ok: btrap_Z_rep0 (deterministic, byte-identical to committed)
ok: btrap_X_rep0 (deterministic, byte-identical to committed)
ok: btrap_Y_rep0 (deterministic, byte-identical to committed)
ok: btrap_Z_rep1 (deterministic, byte-identical to committed)
ok: btrap_X_rep1 (deterministic, byte-identical to committed)
ok: btrap_Y_rep1 (deterministic, byte-identical to committed)
ok: btrap_Z_rep2 (deterministic, byte-identical to committed)
ok: btrap_X_rep2 (deterministic, byte-identical to committed)
ok: btrap_Y_rep2 (deterministic, byte-identical to committed)
ok: btrap_Z_rep3 (deterministic, byte-identical to committed)
ok: btrap_X_rep3 (deterministic, byte-identical to committed)
ok: btrap_Y_rep3 (deterministic, byte-identical to committed)
ok: btrap_Z_rep4 (deterministic, byte-identical to committed)
ok: btrap_X_rep4 (deterministic, byte-identical to committed)
ok: btrap_Y_rep4 (deterministic, byte-identical to committed)
ok: btrap_Z_rep5 (deterministic, byte-identical to committed)
ok: btrap_X_rep5 (deterministic, byte-identical to committed)
ok: btrap_Y_rep5 (deterministic, byte-identical to committed)
ok: btrap_Z_rep6 (deterministic, byte-identical to committed)
ok: btrap_X_rep6 (deterministic, byte-identical to committed)
ok: btrap_Y_rep6 (deterministic, byte-identical to committed)
ok: btrap_Z_rep7 (deterministic, byte-identical to committed)
ok: btrap_X_rep7 (deterministic, byte-identical to committed)
ok: btrap_Y_rep7 (deterministic, byte-identical to committed)
ok: btrap_Z_rep8 (deterministic, byte-identical to committed)
ok: btrap_X_rep8 (deterministic, byte-identical to committed)
ok: btrap_Y_rep8 (deterministic, byte-identical to committed)
ok: btrap_Z_rep9 (deterministic, byte-identical to committed)
ok: btrap_X_rep9 (deterministic, byte-identical to committed)
ok: btrap_Y_rep9 (deterministic, byte-identical to committed)
ok: btrap_Z_rep10 (deterministic, byte-identical to committed)
ok: btrap_X_rep10 (deterministic, byte-identical to committed)
ok: btrap_Y_rep10 (deterministic, byte-identical to committed)
ok: btrap_Z_rep11 (deterministic, byte-identical to committed)
ok: btrap_X_rep11 (deterministic, byte-identical to committed)
ok: btrap_Y_rep11 (deterministic, byte-identical to committed)
ok: bind_Z_rep0_s1 (deterministic, byte-identical to committed)
ok: bind_X_rep0_s1 (deterministic, byte-identical to committed)
ok: bind_Y_rep0_s1 (deterministic, byte-identical to committed)
RETEST COMPLETE: all deterministic
