START
ELAPSED 35.238877058029175
{
  "A": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9091666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12426470588235293,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9824999999999999,
    "switch_correct": 0.3,
    "switch_delay": 2.9625,
    "false_switch": 0.0,
    "entropy_over_time": 0.18874102761393813,
    "final_unresolved_mass": 0.038007193655094904,
    "cost_rational_abstain": 0.15
  },
  "B": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9091666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12426470588235293,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9824999999999999,
    "switch_correct": 0.3,
    "switch_delay": 2.9625,
    "false_switch": 0.0,
    "entropy_over_time": 0.18874102761393813,
    "final_unresolved_mass": 0.038007193655094904,
    "cost_rational_abstain": 0.15
  },
  "C": {
    "core_hard_correct": 0.9916666666666666,
    "expanded_resolvable_correct": 0.9075000000000001,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.12573529411764706,
    "unnecessary_abstention": 0.0125,
    "mean_cost": 0.38864705882352935,
    "independent_sources": 3.1235294117647054,
    "misleading_recovery": 0.9775,
    "switch_correct": 0.3,
    "switch_delay": 3.025,
    "false_switch": 0.0,
    "entropy_over_time": 0.1866010656007773,
    "final_unresolved_mass": 0.04106415360581019,
    "cost_rational_abstain": 0.15
  },
  "D": {
    "core_hard_correct": 0.9937499999999999,
    "expanded_resolvable_correct": 0.9733333333333332,
    "genuine_ambiguity_abstention": 0.6125,
    "wrong_commit": 0.047058823529411764,
    "unnecessary_abstention": 0.015000000000000001,
    "mean_cost": 0.5083897058823533,
    "independent_sources": 3.7889705882352938,
    "misleading_recovery": 0.9925,
    "switch_correct": 0.95,
    "switch_delay": 3.1375,
    "false_switch": 0.0,
    "entropy_over_time": 0.2169512329707207,
    "final_unresolved_mass": 0.11726697120478628,
    "cost_rational_abstain": 0.0375
  }
}
