SECONDS 84.262
{
  "A": {
    "core_hard_correct": 1.0,
    "expanded_resolvable_correct": 0.9116666666666666,
    "genuine_ambiguity_abstention": 0.45,
    "wrong_commit": 0.11911764705882355,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.46641176470588225,
    "independent_sources": 3.3691176470588236,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.45,
    "switch_delay": 2.975,
    "false_switch": 0.0,
    "entropy_over_time": 0.19359034205904635,
    "final_unresolved_mass": 0.03504637876080915,
    "cost_rational_abstain": 0.2
  },
  "B": {
    "core_hard_correct": 1.0,
    "expanded_resolvable_correct": 0.9116666666666666,
    "genuine_ambiguity_abstention": 0.45,
    "wrong_commit": 0.11911764705882355,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.46641176470588225,
    "independent_sources": 3.3691176470588236,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.45,
    "switch_delay": 2.975,
    "false_switch": 0.0,
    "entropy_over_time": 0.19359034205904635,
    "final_unresolved_mass": 0.03504637876080915,
    "cost_rational_abstain": 0.2
  },
  "C": {
    "core_hard_correct": 1.0,
    "expanded_resolvable_correct": 0.9116666666666666,
    "genuine_ambiguity_abstention": 0.45,
    "wrong_commit": 0.11911764705882355,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.46641176470588225,
    "independent_sources": 3.3691176470588236,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.45,
    "switch_delay": 3.025,
    "false_switch": 0.0,
    "entropy_over_time": 0.19261524559566462,
    "final_unresolved_mass": 0.03929102723988004,
    "cost_rational_abstain": 0.2
  },
  "D": {
    "core_hard_correct": 0.9541666666666667,
    "expanded_resolvable_correct": 0.9700000000000001,
    "genuine_ambiguity_abstention": 0.65,
    "wrong_commit": 0.04411764705882353,
    "unnecessary_abstention": 0.021666666666666667,
    "mean_cost": 0.5309558823529412,
    "independent_sources": 3.608823529411765,
    "misleading_recovery": 0.99,
    "switch_correct": 0.975,
    "switch_delay": 3.075,
    "false_switch": 0.0,
    "entropy_over_time": 0.21604526599422105,
    "final_unresolved_mass": 0.07886905382560615,
    "cost_rational_abstain": 0.025
  }
}
