P|rt11|Ten Interesting Facts . . . . Volcanoes
H|attack-page
S|# http://bookunitsteacher.com/wp http://bookunitsteacher.com/ http://www.pinterest.com/lindagaymiller/ # Ten Interesting Facts .
S|The biggest volcano in our solar system is on Mars.
S|Olympus Mons is 600 km ##### (373 miles) wide and 21 km (13 miles) tall.
S|Volcanoes are measured by the Volcano Explosivity Index.
S|| | Helens (1980) | | 6 > 10 km³ Plinian / | | | | \[ | Ultra-Plinian colossal > | 30 km \ge 100 yrs Pinatubo \tag{1991} \] \[ | | | | | > | \ge 1,000 | | \] | 7 > 100 km³ Ultra-Plinian megacolossal | | | Tambora (1815) | | | 40 km | yrs | | | > | | ≥ 10,000 | Yellowstone | | 8 | | | | | 1,000 km³ Supervolcanic apocalyptic > | 50 km | yrs | (640,000 BC) | ##### © Gay Miller ~ Book Units Teacher 3.
S|Five Largest Volcanic Eruptions in Recent History Volcanic Explosivity Volcano Location When Index (VEI) Tambora Sunda Islands, Indonesia April 10, 1815 7 Indonesian Krakatoa island of Aug.
S|27, 1883 6 Krakatoa Novarupta Alaska Peninsula June 6, 1912 6 Pinatubo Philippines June 15, 1991 6 Santa Maria Pacific coast of Guatemala Oct.
S|24, 1902 6 4.
S|Volcanoes may be found on the ocean floor and under the icecaps.
S|Volcanic eruptions can send ash over 30 km (17 miles) into the atmosphere.
S|Erupting volcanoes can trigger tsunamis, flash floods, earthquakes, mudflows, and rock falls.
S|More than half of the 500 active volcanoes found on Earth are in a circle around the Pacific Ocean known as the "Ring of Fire." The United States has active volcanoes in Hawaii, Alaska, California, Oregon, and Washington.
S|Volcanoes can be active, dormant, or extinct.
S|Active means the volcano has had an eruption in the last few thousand years.
S|Dormant means the volcano has the potential to erupt although it hasn't erupted recently.
S|Extinct means the volcano is not likely to erupt again.
S|The deadliest eruption in what is now the United States took place 200 years ago when Kilauea erupted on the Hawaiian Islands killing more than 400 people.
S|© Gay Miller ~ Book Units Teacher 10.
S|There are different kinds of volcanoes.
S|Shield Volcanoes When the lava contains less gas, the eruption is gentler.
S|Flow after flow of thin streams of lava flows out in all directions from the volcano’s vent creating a flat, domeshaped mountain with broad slopes.
S|Lava Domes Lava domes are formed by small spherical masses of lava which are too thick to flow.
S|The lava piles around the vent.
S|Lava domes often grow larger by expansion within the volcano.
S|Composite Composite or strata volcanoes contain a lot of gas mixed in with the lava.
S|Because of the builtup gas, the eruptions are violent.
S|The volcano spews out gases, ash, and hot lava.
S|The lava doesn’t travel far, so it piles up creating a volcano that is built of many layers of ash and solidified lava.
S|Cinder Cones Cinder cones are formed when a volcano violently erupts.
S|The lava quickly congeals and falls around the vent in a circular shape.
S|The first contains a black cover page and five diamond shaped pages with questions.
S|The second version contains a colored cover page with the same 5 pages completed.
S|The second version may be used as an answer key.
S|Print the organizer pages onto colored paper.
S|Cut out the diamond shapes.
S|Fill in the requested information.
S|Fold each shape in half vertically from the top point to the bottom point.
S|Glue the pages together backtoback so that they will turn like the pages of a book.
S|Credits: Font and Clipart © Gay Miller © Gay Miller © Gay Miller © Gay Miller © Gay Miller © Gay Miller
