== build ==
== static checks ==
P1b_OK
READSITES_OK
STATIC_OK
== compile ==
znc: wrote native binary felt_trial_v3_bin (245448 bytes main, 0 external tools)
COMPILE_OK
== trial cells (12 runs) ==
  f v0 run a -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_f0_a.txt
  f v0 run b -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_f0_b.txt
  I-1 OK: f v0 paired byte-identical
  f v1 run a -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_f1_a.txt
  f v1 run b -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_f1_b.txt
  I-1 OK: f v1 paired byte-identical
  f v2 run a -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_f2_a.txt
  f v2 run b -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_f2_b.txt
  I-1 OK: f v2 paired byte-identical
  n v0 run a -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_n0_a.txt
  n v0 run b -> /home/hatch/workspace/tnn-lab/wave8/felt-rebuild/impl/trial_out/cell_n0_b.txt
