# section	check-name — counted checks per sibling frozen prereg;
# names as emitted; log names are NUL-stripped before matching (vision §E
# names carry a trailing NUL from a 16-byte name buffer — cosmetic only).
A	se2a-a01-bad-magic
A	se2a-a02-bad-version
A	se2a-a03-bad-encoding
A	se2a-a04-rate-7999
A	se2a-a05-rate-0
A	se2a-a06-channels-0
A	se2a-a07-channels-2
A	se2a-a08-bits-not16
A	se2a-a09-odd-payload
A	se2a-a10-len-mismatch
A	se2a-a11-sha-mismatch
A	se2a-a12-trunc-header
A	se2a-a13-trunc-payload
A	se2a-a14-zero-payload
A	se2a-a15-over-capacity
A	se2a-a16-reserved-nonzero
B	se2a-b01-no-judgment
B	se2a-b02-judgment-5
B	se2a-b03-strength-0
B	se2a-b04-strength-101
B	se2a-b05-bad-region
B	se2a-b06-bad-cite
B	se2a-b07-dead-rec
B	se2a-b08-full
B	se2a-b09-audit-scan
C	se2a-c01-kill-pinned
C	se2a-c02-kill-core
C	se2a-c03-kill-no-evidence
C	se2a-c04-kill-ok
C	se2a-c05-rekill
C	se2a-c06-recall-dead
C	se2a-c07-recall-twice
C	se2a-c08-no-alias
C	se2a-c09-pin-idempotent
C	se2a-c10-observe-freed
D	se2a-d01-sign-flip
D	se2a-d02-lsb-plus1
D	se2a-d03-times2
D	se2a-d04-dc-plus1
D	se2a-d05-swap-adjacent
D	se2a-d06-phase-invert
D	se2a-d07-silence-vs-dither
D	se2a-d08-trunc-vs-full
D	se2a-d09-rate-twin
D	se2a-d10-zero-one
D	se2a-d11-bump-position
D	se2a-d12-max-boundary
D	se2a-d13-min-boundary
D	se2a-d14-byteswap-one
D	se2a-d15-negate-one
D	se2a-d16-dither-polarity
D	se2a-d17-lsb-plus2
D	se2a-d18-near-zero
D	se2a-d19-square-polarity
D	se2a-d20-dc-minus1
D	se2a-d21-trunc-odd
D	se2a-d22-edge-lsb
D	se2a-d23-scale-trunc
D	se2a-d24-dither-amp
E	se2a-e01-frame0
E	se2a-e02-frame1
E	se2a-e03-frame2
E	se2a-e04-frame3
E	se2a-e05-frame4
E	se2a-e06-frame5
E	se2a-e07-frame6
E	se2a-e08-frame7
E	se2a-e09-seq0
E	se2a-e10-seq1
E	se2a-e11-seq2
E	se2a-e12-seq3
