== build ==
znc: wrote native binary /tmp/r0_smoke_m8 (175159 bytes main, 0 external tools)
== canonical output (leg 0, perturb 0) ==
R0_SMOKE,leg=0,perturb=0
SPANS,3136
PROMOTED,224
SEGMENTED,113
ROUNDTRIP,1
DUALSCORE0,942
WCHUNK,1100
WRAW,1500
DUALSCORE1,1217
RETRIEVE_RAW,1
LIVE,224
TOMBRATIO,0
BANKHASH,334084078
LEDGER,455
LEDGERHASH,251160451
SPLIT_FIRED,1
SPLIT_PARENT_SUCC,1
MERGE_FIRED,5
MERGE_SUCC_A,5
MERGE_SUCC_B,5
RECRUIT,6
ABSTAIN,-1
B_LIVE,4
B_TOMBRATIO,750
B_LEDGER,15
B_LEDGERHASH,669536955
R0_SMOKE_DONE
== canonical output (leg 1, perturb 0) ==
R0_SMOKE,leg=1,perturb=0
SPANS,3136
PROMOTED,6
SEGMENTED,320
ROUNDTRIP,1
DUALSCORE0,932
WCHUNK,1100
WRAW,1500
DUALSCORE1,1206
RETRIEVE_RAW,1
LIVE,6
TOMBRATIO,0
BANKHASH,1218244251
LEDGER,19
LEDGERHASH,473218425
SPLIT_FIRED,1
SPLIT_PARENT_SUCC,1
MERGE_FIRED,5
MERGE_SUCC_A,5
MERGE_SUCC_B,5
RECRUIT,6
ABSTAIN,-1
B_LIVE,4
B_TOMBRATIO,750
B_LEDGER,15
B_LEDGERHASH,863684296
R0_SMOKE_DONE
M8_SMOKE_PASS
