SECONDS 79.383
{
  "A": {
    "core_hard_correct": 1.0,
    "expanded_resolvable_correct": 0.9116666666666666,
    "genuine_ambiguity_abstention": 0.45,
    "wrong_commit": 0.11911764705882355,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.46641176470588225,
    "independent_sources": 3.3691176470588236,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.45,
    "switch_delay": 2.975,
    "false_switch": 0.0,
    "entropy_over_time": 0.19359034205904635,
    "final_unresolved_mass": 0.03504637876080915,
    "cost_rational_abstain": 0.2,
    "reusable_trials": 0.0
  },
  "B": {
    "core_hard_correct": 1.0,
    "expanded_resolvable_correct": 0.9116666666666666,
    "genuine_ambiguity_abstention": 0.45,
    "wrong_commit": 0.11911764705882355,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.46641176470588225,
    "independent_sources": 3.3691176470588236,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.45,
    "switch_delay": 2.975,
    "false_switch": 0.0,
    "entropy_over_time": 0.19359034205904635,
    "final_unresolved_mass": 0.03504637876080915,
    "cost_rational_abstain": 0.2,
    "reusable_trials": 0.0
  },
  "C": {
    "core_hard_correct": 1.0,
    "expanded_resolvable_correct": 0.9116666666666666,
    "genuine_ambiguity_abstention": 0.45,
    "wrong_commit": 0.11911764705882355,
    "unnecessary_abstention": 0.020000000000000004,
    "mean_cost": 0.46641176470588225,
    "independent_sources": 3.3691176470588236,
    "misleading_recovery": 0.9800000000000001,
    "switch_correct": 0.45,
    "switch_delay": 3.025,
    "false_switch": 0.0,
    "entropy_over_time": 0.19261524559566462,
    "final_unresolved_mass": 0.03929102723988004,
    "cost_rational_abstain": 0.2,
    "reusable_trials": 0.0
  },
  "D": {
    "core_hard_correct": 0.9916666666666667,
    "expanded_resolvable_correct": 0.985,
    "genuine_ambiguity_abstention": 0.625,
    "wrong_commit": 0.027941176470588233,
    "unnecessary_abstention": 0.011666666666666665,
    "mean_cost": 0.5348676470588236,
    "independent_sources": 3.680882352941177,
    "misleading_recovery": 0.99,
    "switch_correct": 0.975,
    "switch_delay": 3.1,
    "false_switch": 0.0,
    "entropy_over_time": 0.21407536661355656,
    "final_unresolved_mass": 0.08695326642177069,
    "cost_rational_abstain": 0.275,
    "reusable_trials": 0.013235294117647059
  }
}
