SECONDS 79.988
{
  "A": {
    "core_hard_correct": 0.9708333333333333,
    "expanded_resolvable_correct": 0.9416666666666667,
    "genuine_ambiguity_abstention": 0.5,
    "wrong_commit": 0.07647058823529412,
    "unnecessary_abstention": 0.028333333333333335,
    "mean_cost": 0.6476470588235292,
    "independent_sources": 3.9411764705882355,
    "misleading_recovery": 0.9650000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.85,
    "false_switch": 0.0,
    "entropy_over_time": 0.19949499969848164,
    "final_unresolved_mass": 0.040058988169726674,
    "cost_rational_abstain": 0.275,
    "reusable_trials": 0.0
  },
  "B": {
    "core_hard_correct": 0.9708333333333333,
    "expanded_resolvable_correct": 0.9416666666666667,
    "genuine_ambiguity_abstention": 0.5,
    "wrong_commit": 0.07647058823529412,
    "unnecessary_abstention": 0.028333333333333335,
    "mean_cost": 0.6476470588235292,
    "independent_sources": 3.9411764705882355,
    "misleading_recovery": 0.9650000000000001,
    "switch_correct": 1.0,
    "switch_delay": 2.85,
    "false_switch": 0.0,
    "entropy_over_time": 0.19949499969848164,
    "final_unresolved_mass": 0.040058988169726674,
    "cost_rational_abstain": 0.275,
    "reusable_trials": 0.0
  },
  "C": {
    "core_hard_correct": 0.9708333333333333,
    "expanded_resolvable_correct": 0.9433333333333334,
    "genuine_ambiguity_abstention": 0.5,
    "wrong_commit": 0.075,
    "unnecessary_abstention": 0.028333333333333335,
    "mean_cost": 0.6476470588235292,
    "independent_sources": 3.9411764705882355,
    "misleading_recovery": 0.97,
    "switch_correct": 1.0,
    "switch_delay": 3.025,
    "false_switch": 0.0,
    "entropy_over_time": 0.19950986448977273,
    "final_unresolved_mass": 0.04017971362400673,
    "cost_rational_abstain": 0.275,
    "reusable_trials": 0.0
  },
  "D": {
    "core_hard_correct": 0.9666666666666668,
    "expanded_resolvable_correct": 0.9716666666666666,
    "genuine_ambiguity_abstention": 0.625,
    "wrong_commit": 0.025,
    "unnecessary_abstention": 0.02666666666666667,
    "mean_cost": 0.7136029411764706,
    "independent_sources": 4.188235294117647,
    "misleading_recovery": 0.9650000000000001,
    "switch_correct": 1.0,
    "switch_delay": 3.0,
    "false_switch": 0.0,
    "entropy_over_time": 0.22437220531205845,
    "final_unresolved_mass": 0.07070082289573756,
    "cost_rational_abstain": 0.375,
    "reusable_trials": 0.023529411764705882
  }
}
