SECONDS 85.264
{
  "A": {
    "core_hard_correct": 0.9750000000000001,
    "expanded_resolvable_correct": 0.9316666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.09117647058823529,
    "unnecessary_abstention": 0.018333333333333333,
    "mean_cost": 0.5577058823529412,
    "independent_sources": 3.6602941176470587,
    "misleading_recovery": 0.99,
    "switch_correct": 0.875,
    "switch_delay": 2.9,
    "false_switch": 0.0,
    "entropy_over_time": 0.193533278308866,
    "final_unresolved_mass": 0.03298754050881095,
    "cost_rational_abstain": 0.2,
    "reusable_trials": 0.0
  },
  "B": {
    "core_hard_correct": 0.9750000000000001,
    "expanded_resolvable_correct": 0.9316666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.09117647058823529,
    "unnecessary_abstention": 0.018333333333333333,
    "mean_cost": 0.5577058823529412,
    "independent_sources": 3.6602941176470587,
    "misleading_recovery": 0.99,
    "switch_correct": 0.875,
    "switch_delay": 2.9,
    "false_switch": 0.0,
    "entropy_over_time": 0.193533278308866,
    "final_unresolved_mass": 0.03298754050881095,
    "cost_rational_abstain": 0.2,
    "reusable_trials": 0.0
  },
  "C": {
    "core_hard_correct": 0.9750000000000001,
    "expanded_resolvable_correct": 0.9316666666666666,
    "genuine_ambiguity_abstention": 0.55,
    "wrong_commit": 0.09117647058823529,
    "unnecessary_abstention": 0.018333333333333333,
    "mean_cost": 0.5577058823529412,
    "independent_sources": 3.6602941176470587,
    "misleading_recovery": 0.99,
    "switch_correct": 0.875,
    "switch_delay": 3.0,
    "false_switch": 0.0,
    "entropy_over_time": 0.19438140960973538,
    "final_unresolved_mass": 0.035016200226586684,
    "cost_rational_abstain": 0.2,
    "reusable_trials": 0.0
  },
  "D": {
    "core_hard_correct": 0.9791666666666666,
    "expanded_resolvable_correct": 0.9866666666666666,
    "genuine_ambiguity_abstention": 0.7,
    "wrong_commit": 0.027941176470588237,
    "unnecessary_abstention": 0.0033333333333333335,
    "mean_cost": 0.6145,
    "independent_sources": 4.008823529411765,
    "misleading_recovery": 0.99,
    "switch_correct": 1.0,
    "switch_delay": 2.975,
    "false_switch": 0.0,
    "entropy_over_time": 0.22222766077536693,
    "final_unresolved_mass": 0.07111896939276971,
    "cost_rational_abstain": 0.225,
    "reusable_trials": 0.01911764705882353
  }
}
